     2     0
     1        0.000000        0.000000       -7.000000
     2        3.000000        0.000000       -7.000000
     3        6.300000        0.000000       -7.000000
     4        1.500000        2.598076       -7.000000
     5        2.836656        4.913232       -7.000000
     6        5.663119        3.500000       -7.000000
     7        6.300000        3.500000       -7.000000
     8        1.500000        0.000000       -7.000000
     9        0.750000        1.299038       -7.000000
    10        2.598076        1.500000       -7.000000
    11        1.616025        0.933013       -7.000000
    12        6.300000        1.750000       -7.000000
    13        0.750000        0.000000       -7.000000
    14        2.250000        0.000000       -7.000000
    15        4.650000        0.000000       -7.000000
    16        6.300000        0.875000       -7.000000
    17        6.300000        2.625000       -7.000000
    18        5.981559        3.500000       -7.000000
    19        4.249887        4.206616       -7.000000
    20        2.168328        3.755654       -7.000000
    21        1.125000        1.948557       -7.000000
    22        0.375000        0.649519       -7.000000
    23        1.558013        0.466506       -7.000000
    24        1.183013        1.116025       -7.000000
    25        2.897777        0.776457       -7.000000
    26        2.121320        2.121320       -7.000000
    27        2.107051        1.216506       -7.000000
    28        4.449038        1.625000       -7.000000
    29        4.130598        2.500000       -7.000000
    30        0.966506        0.558013       -7.000000
    31        2.227895        0.621482       -7.000000
    32        1.652167        1.618673       -7.000000
    33        4.598889        0.825729       -7.000000
    34        5.215299        2.562500       -7.000000
    35        3.185604        3.163968       -7.000000
     0     0     0     0     0
        24        30        22         9
        11        23        30        24
        30        13         1        22
        23         8        13        30
        23        31        14         8
        11        27        31        23
        31        25         2        14
        27        10        25        31
        24        32        27        11
         9        21        32        24
        32        26        10        27
        21         4        26        32
        25        33        15         2
        10        28        33        25
        33        16         3        15
        28        12        16        33
        29        34        28        10
         6        18        34        29
        34        17        12        28
        18         7        17        34
        26        35        29        10
         4        20        35        26
        35        19         6        29
        20         5        19        35
     0     0     0     0
